PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
37981567,Differing impact of the COVID-19 pandemic on youth mental health: combined population and clinical study,"Qi L, Zhang Z, Robinson L, Bobou M, Gourlan C, Winterer J, Adams R, Agunbiade K, Zhang Y, King S, Vaidya N, Artiges E, Banaschewski T, Bokde ALW, Broulidakis MJ, Brühl R, Flor H, Fröhner JH, Garavan H, Grigis A, Heinz A, Hohmann S, Martinot MP, Millenet S, Nees F, van Noort BM, Orfanos DP, Poustka L, Sinclair J, Smolka MN, Whelan R, Stringaris A, Walter H, Martinot JL, Schumann G, Schmidt U, Desrivières S; IMAGEN Consortium, ESTRA Consortium and STRATIFY Consortium.",BJPsych Open. 2023 Nov 20;9(6):e217. doi: 10.1192/bjo.2023.601.,Qi L,BJPsych Open,2023,2023/11/19,,,10.1192/bjo.2023.601
37978054,The 2023 ESCAP Research Academy workshop: ADHD and emotional dysregulation,"Klauser P, Cortese S, Hagstrøm J, Stringaris A, Hebebrand J, Hoekstra PJ, Schlaegel K, Revet A.",Eur Child Adolesc Psychiatry. 2023 Nov 18. doi: 10.1007/s00787-023-02318-1. Online ahead of print.,Klauser P,Eur Child Adolesc Psychiatry,2023,2023/11/17,,,10.1007/s00787-023-02318-1
37954687,"Moving from development to implementation of digital innovations within the NHS: myHealthE, a remote monitoring system for tracking patient outcomes in child and adolescent mental health services","Morris AC, Ibrahim Z, Moghraby OS, Stringaris A, Grant IM, Zalewski L, McClellan S, Moriarty G, Simonoff E, Dobson RJ, Downs J.",Digit Health. 2023 Nov 9;9:20552076231211551. doi: 10.1177/20552076231211551. eCollection 2023 Jan-Dec.,Morris AC,Digit Health,2023,2023/11/13,PMC10638880,,10.1177/20552076231211551
37734478,Test-Retest Reliability of Functional Connectivity in Adolescents With Depression,"Camp CC, Noble S, Scheinost D, Stringaris A, Nielson DM.",Biol Psychiatry Cogn Neurosci Neuroimaging. 2023 Sep 19:S2451-9022(23)00240-9. doi: 10.1016/j.bpsc.2023.09.002. Online ahead of print.,Camp CC,Biol Psychiatry Cogn Neurosci Neuroimaging,2023,2023/09/21,,,10.1016/j.bpsc.2023.09.002
37676862,An experimental approach to training mood for resilience,"Mantas V, Kotoula V, Zheng C, Nielson DM, Stringaris A.",PLoS One. 2023 Sep 7;18(9):e0290881. doi: 10.1371/journal.pone.0290881. eCollection 2023.,Mantas V,PLoS One,2023,2023/09/07,PMC10484456,,10.1371/journal.pone.0290881
37610741,Addressing Global Environmental Challenges to Mental Health Using Population Neuroscience: A Review,"Schumann G, Andreassen OA, Banaschewski T, Calhoun VD, Clinton N, Desrivieres S, Brandlistuen RE, Feng J, Hese S, Hitchen E, Hoffmann P, Jia T, Jirsa V, Marquand AF, Nees F, Nöthen MM, Novarino G, Polemiti E, Ralser M, Rapp M, Schepanski K, Schikowski T, Slater M, Sommer P, Stahl BC, Thompson PM, Twardziok S, van der Meer D, Walter H, Westlye L; environMENTAL Consortium.",JAMA Psychiatry. 2023 Oct 1;80(10):1066-1074. doi: 10.1001/jamapsychiatry.2023.2996.,Schumann G,JAMA Psychiatry,2023,2023/08/23,,,10.1001/jamapsychiatry.2023.2996
37558759,Author Correction: A shared neural basis underlying psychiatric comorbidity,"Xie C, Xiang S, Shen C, Peng X, Kang J, Li Y, Cheng W, He S, Bobou M, Broulidakis MJ, van Noort BM, Zhang Z, Robinson L, Vaidya N, Winterer J, Zhang Y, King S, Banaschewski T, Barker GJ, Bokde ALW, Bromberg U, Büchel C, Flor H, Grigis A, Garavan H, Gowland P, Heinz A, Ittermann B, Lemaître H, Martinot JL, Martinot MP, Nees F, Orfanos DP, Paus T, Poustka L, Fröhner JH, Schmidt U, Sinclair J, Smolka MN, Stringaris A, Walter H, Whelan R, Desrivières S, Sahakian BJ, Robbins TW, Schumann G, Jia T, Feng J; IMAGEN Consortium; STRATIFY/ESTRA Consortium; ZIB Consortium.",Nat Med. 2023 Sep;29(9):2375. doi: 10.1038/s41591-023-02512-3.,Xie C,Nat Med,2023,2023/08/09,PMC10504065,,10.1038/s41591-023-02512-3
37491833,"Ketamine-induced changes in resting state connectivity, 2 h after the drug administration in patients with remitted depression","Burrows M, Kotoula V, Dipasquale O, Stringaris A, Mehta MA.",J Psychopharmacol. 2023 Aug;37(8):784-794. doi: 10.1177/02698811231189432. Epub 2023 Jul 25.,Burrows M,J Psychopharmacol,2023,2023/07/26,,,10.1177/02698811231189432
37391129,Changes in Early Childhood Irritability and Its Association With Depressive Symptoms and Self-Harm During Adolescence in a Nationally Representative United Kingdom Birth Cohort,"Srinivasan R, Flouri E, Lewis G, Solmi F, Stringaris A, Lewis G.",J Am Acad Child Adolesc Psychiatry. 2023 Jun 28:S0890-8567(23)00344-1. doi: 10.1016/j.jaac.2023.05.027. Online ahead of print.,Srinivasan R,J Am Acad Child Adolesc Psychiatry,2023,2023/06/30,,,10.1016/j.jaac.2023.05.027
37322117,Effects of urban living environments on mental health in adults,"Xu J, Liu N, Polemiti E, Garcia-Mondragon L, Tang J, Liu X, Lett T, Yu L, Nöthen MM, Feng J, Yu C, Marquand A, Schumann G; the environMENTAL Consortium.",Nat Med. 2023 Jun;29(6):1456-1467. doi: 10.1038/s41591-023-02365-w. Epub 2023 Jun 15.,Xu J,Nat Med,2023,2023/06/15,PMC10287556,,10.1038/s41591-023-02365-w
